respondent_id,movie_code,has_seen_movie,movie_title,film_key,episode_order
3290792507.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290787286.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290785928.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290782952.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290781544.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290781284.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290781039.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290779524.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290779140.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290778828.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290777129.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290773277.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290769012.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290767951.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290767535.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290765210.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290762924.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290761823.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290760722.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290759512.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290758362.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290757230.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290756394.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290755451.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290753390.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290749764.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290749229.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290746853.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290744027.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290741994.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290741405.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290740448.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290739967.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290739235.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290738262.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290737104.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290736072.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290734874.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290733932.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290733316.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290732383.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290727763.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290726075.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290719847.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290718359.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290717899.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290717372.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290714941.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290714484.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290714430.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290714378.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290712204.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290711898.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290711882.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290711757.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290711487.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290711262.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290708664.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290707402.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290706716.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290706611.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290703210.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290701442.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290700285.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290700214.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290700030.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290699410.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290695784.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290695316.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290694269.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290693095.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290692020.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290691758.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290689343.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290687981.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290687830.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290686887.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290686362.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290685885.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290684868.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290684287.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290681574.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290678952.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290678515.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290676695.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290674534.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290667297.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290664543.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290664463.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290664069.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290662118.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290661650.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290661587.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290661135.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290659818.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290659314.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290655784.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290654597.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290652558.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290651085.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290650590.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290644326.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290640323.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290638529.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290634681.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290631608.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290630470.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290630282.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290628419.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290627850.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290627681.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290626609.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290625814.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290624447.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290620991.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290617461.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290611875.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290611716.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290602490.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290601892.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290601518.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290600680.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290600559.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290600057.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290598307.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290597099.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290593953.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290582716.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290572568.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290572073.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290569001.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290568339.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290565779.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290565768.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290565487.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290561583.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290561192.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290555153.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290553558.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290552963.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290551809.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290547819.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290544886.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290544865.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290544012.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290539653.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290538433.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290536294.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290532429.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290531735.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290526356.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290525782.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290524413.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290519884.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290515688.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290511533.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290506830.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
3290506333.0,seen_episode_ii_attack_of_the_clones,0,Episode II: Attack of the Clones,attack_of_the_clones,2
3290505081.0,seen_episode_ii_attack_of_the_clones,1,Episode II: Attack of the Clones,attack_of_the_clones,2
